fam_name	normalized # of chemicals	proportion of med plants	proportion of specific chemicals
Coulaceae	0.00030191413561982973	0.5	0.6666666666666666
Woodsiaceae	0.0022945474307107055	0.0	0.15384615384615385
Marattiaceae	0.00446832920717348	0.0	0.13333333333333333
Cymodoceaceae	0.001147273715355353	0.0	0.35
Apocynaceae	0.26405410301310306	0.2356020942408377	0.42615454961133975
Tetrachondraceae	0.00030191413561982973	0.0	0.0
Cyperaceae	0.03526357104039611	0.14754098360655737	0.3162393162393162
Blasiaceae	0.00048306261699172754	0.0	0.3333333333333333
Nanodeaceae	0.00036229696274379567	0.0	0.5714285714285714
Pottiaceae	6.038282712396594e-05	0.0	0.0
Paeoniaceae	0.02046977839502445	0.5294117647058824	0.45588235294117646
Pycnococcaceae	6.038282712396594e-05	0.0	0.0
Picramniaceae	0.0026568443934545014	0.0	0.5111111111111111
Leeaceae	0.0006038282712396595	0.0	0.18181818181818182
Mazaceae	0.00012076565424793189	0.0	1.0
Garryaceae	0.005494837268280901	0.14285714285714285	0.043478260869565216
Chenopodiaceae	0.06889680574844514	0.18181818181818182	0.13747810858143608
Canellaceae	0.015337238089487348	0.36363636363636365	0.27058823529411763
Jackiellaceae	0.003562586800313991	0.0	0.21666666666666667
Amphorogynaceae	6.038282712396594e-05	0.0	1.0
Moraceae	0.1522854900066421	0.3088235294117647	0.41458581054300436
Acanthaceae	0.0804903085562466	0.3372093023255814	0.2856071964017991
Smilacaceae	0.018960207716925304	0.25	0.24761904761904763
Frullaniaceae	0.01769216834732202	0.05405405405405406	0.1292517006802721
Lepidoziaceae	0.010989674536561802	0.0	0.3989071038251366
Ceratophyllaceae	0.00609866553952056	0.0	0.0
Styracaceae	0.01056699474669404	0.5	0.25
Nyssaceae	0.00477024334279331	0.16666666666666666	0.2125
Restionaceae	0.0033210554918181273	0.0	0.07142857142857142
Ulotrichaceae	6.038282712396594e-05	0.0	0.5
Meliaceae	0.20838113640480643	0.16891891891891891	0.4834878331402086
Alseuosmiaceae	0.0	0.0	0.0
Cyrillaceae	0.00012076565424793189	0.0	1.0
Thomandersiaceae	0.00012076565424793189	1.0	0.0
Byblidaceae	6.038282712396594e-05	0.0	0.0
Nymphaeaceae	0.007547853390495744	0.5625	0.1746031746031746
Staphyleaceae	0.005555220095404867	0.5	0.1827956989247312
Haemodoraceae	0.002354930257834672	0.08333333333333333	0.575
Pedaliaceae	0.013103073485900606	0.42857142857142855	0.22018348623853212
Himantandraceae	0.00030191413561982973	0.0	0.3333333333333333
Bixaceae	0.004407946380049514	0.375	0.5945945945945946
Elaeagnaceae	0.02360968540547068	0.38461538461538464	0.11479591836734694
Zamiaceae	0.007004407946380049	0.08333333333333333	0.017094017094017096
Onocleaceae	0.007125173600627982	0.6666666666666666	0.19327731092436976
Juglandaceae	0.03345208622667713	0.6	0.27207207207207207
Calyceraceae	0.0021133989493388084	0.0	0.027777777777777776
Crassulaceae	0.060805506913833705	0.22549019607843138	0.18055555555555555
Porellaceae	0.01014431495682628	0.06666666666666667	0.27218934911242604
Oleaceae	0.07445202584385001	0.3695652173913043	0.2852512155591572
Cupressaceae	0.14479801944327034	0.35	0.2688620258441017
Ranunculaceae	0.2138155908459634	0.21621621621621623	0.34443817052512704
Equisetaceae	0.01014431495682628	0.6666666666666666	0.15976331360946747
Peraceae	0.001026508061107421	0.0	0.7777777777777778
Podocarpaceae	0.040698025481553046	0.03636363636363636	0.11407407407407408
Dryopteridaceae	0.016967574421834428	0.13636363636363635	0.22695035460992907
Derbesiaceae	0.0	0.0	1.0
Krameriaceae	0.003804118108809855	0.2	0.546875
Orthostichellaceae	0.0	0.0	0.0
Stemonaceae	0.014310730028379928	0.14285714285714285	0.6092436974789915
Cistaceae	0.0193225046796691	0.3684210526315789	0.11526479750778816
Cephalotaceae	0.00024153130849586377	0.0	0.0
Begoniaceae	0.007487470563371777	0.0	0.16
Saururaceae	0.020892458184892215	0.8	0.18155619596541786
Asphodelaceae	0.05434454441156934	0.16455696202531644	0.2341842397336293
Crossosomataceae	0.0005434454441156935	0.0	0.3
Didymochlaenaceae	0.0006642110983636254	0.0	0.16666666666666666
Menispermaceae	0.09021194372320511	0.26548672566371684	0.2882943143812709
Orchidaceae	0.10440190809733711	0.15346534653465346	0.2526011560693642
Papaveraceae	0.08749471650262665	0.16265060240963855	0.32482758620689656
Hedwigiaceae	0.0004226797898677616	0.0	0.625
Hymenophytaceae	0.0008453595797355232	0.0	0.5333333333333333
Anisophylleaceae	0.00030191413561982973	0.0	0.0
Violaceae	0.008272447315983334	0.46153846153846156	0.17391304347826086
Orthotrichaceae	0.0004226797898677616	0.0	0.0
Eucommiaceae	0.010687760400941972	1.0	0.09550561797752809
Plagiogyriaceae	6.038282712396594e-05	0.0	0.5
Menyanthaceae	0.0019322504679669102	0.09090909090909091	0.21212121212121213
Goodeniaceae	0.0015699535052231144	0.16666666666666666	0.14814814814814814
Sphaerocarpaceae	6.038282712396594e-05	0.0	0.0
Cannabaceae	0.050963106092627254	0.47058823529411764	0.15621301775147928
Hydrophyllaceae	0.0006642110983636254	0.0	0.25
Cynomoriaceae	0.005313688786909003	1.0	0.06741573033707865
Passifloraceae	0.02590423283618139	0.2	0.12325581395348838
Ophioglossaceae	0.010023549302578347	0.4	0.2155688622754491
Ebenaceae	0.0471589879838174	0.21518987341772153	0.1432225063938619
Calceolariaceae	0.004347563552925548	0.0	0.2054794520547945
Trigoniaceae	0.0	0.0	0.0
Portulacaceae	0.011835034116297324	0.4	0.3299492385786802
Verbenaceae	0.042026447678280295	0.2708333333333333	0.2682926829268293
Ptilidiaceae	0.004830626169917276	0.0	0.0
Dioncophyllaceae	0.0016907191594710464	0.0	0.5517241379310345
Pandaceae	0.001086890888231387	0.0	0.15789473684210525
Asparagaceae	0.12547551476360125	0.2751677852348993	0.38864838864838863
Daphniphyllaceae	0.01014431495682628	0.125	0.5443786982248521
Scapaniaceae	0.008393212970231266	0.0	0.22857142857142856
Amborellaceae	0.007306322081999879	0.0	0.0
Corsiniaceae	0.0009661252339834551	0.0	0.7647058823529411
Rutaceae	0.37431314534146487	0.18526785714285715	0.34838709677419355
Salicaceae	0.060080912988346113	0.25	0.22289156626506024
Gymnomitriaceae	0.008876275587222994	0.0	0.32432432432432434
Tovariaceae	0.0004226797898677616	0.0	0.0
Urticaceae	0.018960207716925304	0.18421052631578946	0.12380952380952381
Penthoraceae	0.0	1.0	0.0
Hypnaceae	0.002173781776462774	0.0	0.2702702702702703
Davalliaceae	0.014974941126743553	0.375	0.024096385542168676
Olacaceae	0.001268039369603285	0.0	0.4090909090909091
Metteniusaceae	0.001086890888231387	0.3333333333333333	0.5789473684210527
Capparaceae	0.015216472435239416	0.16666666666666666	0.12648221343873517
Quillajaceae	0.00036229696274379567	0.5	0.2857142857142857
Zosteraceae	0.0024756959120826034	0.3333333333333333	0.16666666666666666
Euphorbiaceae	0.2703942998611195	0.2962962962962963	0.3342263898191561
Acrobolbaceae	0.00036229696274379567	0.0	0.8571428571428571
Actinidiaceae	0.020349012740776523	0.4666666666666667	0.09763313609467456
Marcgraviaceae	0.00024153130849586377	0.0	0.0
Nyctaginaceae	0.014612644163999758	0.3333333333333333	0.24279835390946503
Lepicoleaceae	0.0007849767526115572	0.0	0.2857142857142857
Musaceae	0.013465370448644404	0.42857142857142855	0.20982142857142858
Philydraceae	0.00048306261699172754	0.0	0.1111111111111111
Degeneriaceae	0.00018114848137189784	0.0	0.25
Drosophyllaceae	0.00036229696274379567	0.0	0.0
Dendrocerotaceae	6.038282712396594e-05	0.0	0.5
Caryophyllaceae	0.059597850371354386	0.25742574257425743	0.3299595141700405
Araucariaceae	0.009359338204214722	0.1875	0.16666666666666666
Pittosporaceae	0.013103073485900606	0.2222222222222222	0.11467889908256881
Nephroselmidaceae	0.0	0.0	0.0
Taccaceae	0.007245939254875914	0.6	0.6859504132231405
Blechnaceae	0.007970533180363504	0.13333333333333333	0.11278195488721804
Calycanthaceae	0.005615602922528833	0.375	0.26595744680851063
Splachnaceae	0.0	0.0	0.0
Nartheciaceae	0.00416641507155365	0.5	0.05714285714285714
Solenostomataceae	0.007487470563371777	0.0	0.144
Rhizogoniaceae	0.00012076565424793189	0.0	0.0
Columelliaceae	0.0006038282712396595	0.0	0.09090909090909091
Anthocerotaceae	0.0015095706780991487	0.0	0.4230769230769231
Monocleaceae	0.0009661252339834551	0.0	0.17647058823529413
Osmundaceae	0.0007849767526115572	0.6666666666666666	0.07142857142857142
Caprifoliaceae	0.09818247690356863	0.24742268041237114	0.23724646588813766
Hamamelidaceae	0.009600869512710586	0.5	0.075
Rhachidosoraceae	0.0006642110983636254	0.0	0.5833333333333334
Neotrichocoleaceae	0.00036229696274379567	0.0	0.0
Balanopaceae	0.005494837268280901	0.0	0.0
Cornaceae	0.02620614697180122	0.6842105263157895	0.2896551724137931
Eupomatiaceae	0.0004226797898677616	0.0	0.0
Bonnetiaceae	0.001026508061107421	0.0	0.05555555555555555
Hyacinthaceae	0.04764205060080913	0.20754716981132076	0.27848101265822783
Santalaceae	0.01443149568262786	0.18181818181818182	0.37083333333333335
Combretaceae	0.03441821146066058	0.24489795918367346	0.2486865148861646
Lecythidaceae	0.007185556427751948	0.5	0.325
Amaryllidaceae	0.14618682446712156	0.21910112359550563	0.2580511973575557
Dunaliellaceae	0.00446832920717348	0.4	0.05333333333333334
Commelinaceae	0.005796751403900731	0.3333333333333333	0.05154639175257732
Dicksoniaceae	0.003804118108809855	0.3333333333333333	0.046875
Montiaceae	0.0007245939254875913	0.0	0.0
Brassicaceae	0.1732383310186583	0.1895910780669145	0.29337979094076655
Athyriaceae	0.00223416460358674	0.14285714285714285	0.02631578947368421
Pylaisiadelphaceae	0.00012076565424793189	0.0	0.0
Pteridaceae	0.07203671275889137	0.15384615384615385	0.18257956448911222
Xyridaceae	0.002415313084958638	0.0	0.024390243902439025
Cercidiphyllaceae	0.0017511019865950122	0.0	0.06666666666666667
Lunulariaceae	0.0016907191594710464	0.0	0.034482758620689655
Saccogynaceae	0.0005434454441156935	0.0	0.6
Gisekiaceae	0.00012076565424793189	1.0	0.3333333333333333
Amaranthaceae	0.028078014612644163	0.5476190476190477	0.22317596566523606
Fossombroniaceae	0.0007849767526115572	0.0	0.07142857142857142
Lanariaceae	0.0007245939254875913	0.0	0.07692307692307693
Geraniaceae	0.03357285188092506	0.4	0.06822262118491922
Cabombaceae	0.0	1.0	0.0
Alstroemeriaceae	0.004287180725801582	0.2	0.0
Lepidobotryaceae	6.038282712396594e-05	0.0	0.0
Martyniaceae	0.0014491878509751827	0.6666666666666666	0.68
Trichocoleaceae	0.002415313084958638	0.0	0.4878048780487805
Costaceae	0.004106032244429684	0.7142857142857143	0.2753623188405797
Irvingiaceae	0.00036229696274379567	1.0	0.14285714285714285
Biebersteiniaceae	0.0014491878509751827	0.0	0.0
Ximeniaceae	0.0006642110983636254	1.0	0.6666666666666666
Fabaceae	0.8021254755147637	0.21117705242334323	0.44298080541964624
Trebouxiaceae	0.00012076565424793189	0.0	0.6666666666666666
Tetraphidaceae	0.0	0.0	0.0
Plantaginaceae	0.12058450576656	0.11764705882352941	0.22922922922922923
Dennstaedtiaceae	0.018899824889801336	0.17647058823529413	0.13694267515923567
Polygalaceae	0.043234104220759614	0.2	0.36262203626220363
Grimmiaceae	6.038282712396594e-05	0.0	0.0
Brachytheciaceae	0.0030795241833222633	0.0	0.019230769230769232
Balanophoraceae	0.011291588672181632	0.0	0.14893617021276595
Linaceae	0.008815892760099028	0.13333333333333333	0.2108843537414966
Theaceae	0.05482760702856107	0.3157894736842105	0.44224422442244227
Liliaceae	0.04420022945474306	0.2537313432835821	0.29195088676671216
Heliotropiaceae	0.020409395567900487	0.14285714285714285	0.13569321533923304
Thymelaeaceae	0.06195278062918906	0.3018867924528302	0.27166504381694256
Caricaceae	0.007487470563371777	0.3333333333333333	0.064
Muntingiaceae	0.0030795241833222633	1.0	0.2692307692307692
Sphagnaceae	0.00030191413561982973	0.0	0.6666666666666666
Boraginaceae	0.059235553408610586	0.1834862385321101	0.13238289205702647
Fritschiellaceae	0.0	0.0	0.0
Nitrariaceae	0.006944025119256083	0.42857142857142855	0.603448275862069
Paulowniaceae	0.008695127105851096	0.6666666666666666	0.6689655172413793
Prasinococcaceae	0.00012076565424793189	0.0	0.0
Gleicheniaceae	0.009057424068594892	0.14285714285714285	0.25165562913907286
Balsaminaceae	0.00760823621761971	0.2	0.3858267716535433
Polemoniaceae	0.0036833524545619224	0.125	0.03225806451612903
Nephrolepidaceae	0.0008453595797355232	1.0	0.2
Wiesnerellaceae	0.00048306261699172754	0.0	0.0
Chlorellaceae	0.004951391824165208	0.5	0.2289156626506024
Pallaviciniaceae	0.0009661252339834551	0.0	0.17647058823529413
Dioscoreaceae	0.0467966910210736	0.5652173913043478	0.20489690721649484
Lycopodiaceae	0.03405591449791679	0.1	0.6088495575221239
Ehretiaceae	0.006159048366644527	0.2	0.18446601941747573
Pelliaceae	0.002777610047702433	0.0	0.3829787234042553
Lepidolaenaceae	0.0005434454441156935	0.0	0.2
Balantiopsidaceae	0.00018114848137189784	0.0	0.5
Cactaceae	0.047883581909304994	0.10091743119266056	0.09697732997481108
Siparunaceae	0.0014491878509751827	0.16666666666666666	0.16
Rubiaceae	0.2607934303484089	0.19553072625698323	0.2657407407407407
Aquifoliaceae	0.032063281202825915	0.21052631578947367	0.25
Simaroubaceae	0.06086588974095766	0.525	0.27849355797819625
Loranthaceae	0.012861542177404744	0.4	0.056074766355140186
Sciadopityaceae	0.0032606726646941613	0.0	0.12727272727272726
Hernandiaceae	0.007004407946380049	0.0	0.23076923076923078
Gyrostemonaceae	0.0030795241833222633	0.0	0.019230769230769232
Anemiaceae	0.0005434454441156935	0.0	0.1
Bignoniaceae	0.07040637642654428	0.3625	0.2596401028277635
Scrophulariaceae	0.05005736368576776	0.14150943396226415	0.1963855421686747
Posidoniaceae	0.00446832920717348	0.5	0.0
Conocephalaceae	0.011110440190809734	0.0	0.10810810810810811
Aristolochiaceae	0.03037256204335487	0.2727272727272727	0.20634920634920634
Griseliniaceae	0.002053016122214842	0.5	0.0
Halimedaceae	0.008695127105851096	0.15384615384615385	0.22758620689655173
Aytoniaceae	0.006642110983636255	0.0	0.3333333333333333
Oocystaceae	0.0021133989493388084	0.0	0.027777777777777776
Jungermanniaceae	0.002053016122214842	0.0	0.7714285714285715
Monimiaceae	0.008393212970231266	0.125	0.04285714285714286
Datiscaceae	0.0028983757019503654	0.5	0.10204081632653061
Mamiellaceae	0.0004226797898677616	0.0	0.0
Rosaceae	0.21538554435118648	0.36	0.1835762331838565
Pentadiplandraceae	0.00012076565424793189	0.0	0.0
Dicranaceae	0.0006038282712396595	0.0	0.45454545454545453
Herbertaceae	0.006219431193768493	0.0	0.009615384615384616
Hylocomiaceae	0.005796751403900731	0.0	0.0
Valoniaceae	0.0	0.0	1.0
Atherospermataceae	0.002354930257834672	0.1	0.15
Proteaceae	0.01859791075418151	0.10344827586206896	0.24271844660194175
Blepharostomataceae	0.0009057424068594892	0.0	0.8125
Lentibulariaceae	0.004287180725801582	0.0	0.0
Platanaceae	0.0030795241833222633	0.6666666666666666	0.38461538461538464
Apiaceae	0.2808405289535656	0.2408256880733945	0.3196474634565778
Dichapetalaceae	0.0016907191594710464	0.0	0.8275862068965517
Welwitschiaceae	0.00018114848137189784	0.0	0.75
Resedaceae	0.006460962502264356	0.1111111111111111	0.027777777777777776
Hydrocharitaceae	0.001992633295090876	0.6363636363636364	0.20588235294117646
Didiereaceae	0.004106032244429684	0.0	0.13043478260869565
Bromeliaceae	0.016424128977718735	0.13636363636363635	0.07692307692307693
Achariaceae	0.00760823621761971	0.07692307692307693	0.25196850393700787
Dasycladaceae	0.0009057424068594892	0.0	0.375
Sapindaceae	0.07227824406738724	0.3333333333333333	0.2671118530884808
Rhamnaceae	0.06249622607330475	0.3103448275862069	0.28378378378378377
Ochnaceae	0.00446832920717348	0.05263157894736842	0.6533333333333333
Myristicaceae	0.02850069440251192	0.10344827586206896	0.266384778012685
Adelanthaceae	0.004891008997041241	0.0	0.4024390243902439
Loganiaceae	0.047400519292313266	0.0847457627118644	0.21501272264631044
Poaceae	0.11937684922408069	0.43558282208588955	0.26643073811931245
Anastrophyllaceae	0.005374071614032969	0.0	0.25555555555555554
Bryaceae	0.005132540305537105	0.4	0.08139534883720931
Asteraceae	1.0	0.1234247590808006	0.4611158072696534
Fouquieriaceae	0.003622969627437957	0.0	0.01639344262295082
Piperaceae	0.111708230179337	0.2621359223300971	0.315505132360886
Bathycoccaceae	0.003804118108809855	0.0	0.0
Winteraceae	0.007185556427751948	0.2727272727272727	0.3
Polypodiaceae	0.04214721333252823	0.2926829268292683	0.18454935622317598
Berberidaceae	0.0783769096069078	0.25471698113207547	0.21862971516551194
Ericaceae	0.1005374071614033	0.1787709497206704	0.17346938775510204
Lygodiaceae	0.0035022039731900253	0.25	0.1864406779661017
Microteaceae	0.00048306261699172754	0.0	0.0
Riellaceae	6.038282712396594e-05	0.0	0.0
Melastomataceae	0.012620010868908882	0.17142857142857143	0.20952380952380953
Icacinaceae	0.00477024334279331	0.14285714285714285	0.125
Calypogeiaceae	0.004709860515669344	0.1111111111111111	0.16455696202531644
Rhabdodendraceae	0.002354930257834672	0.0	0.1
Typhaceae	0.013404987621520438	0.6666666666666666	0.15695067264573992
Iteaceae	0.00018114848137189784	0.0	0.25
Cannaceae	0.0018718676408429444	1.0	0.4375
Magnoliaceae	0.06153010083932129	0.23636363636363636	0.1715686274509804
Grossulariaceae	0.009480103858462654	0.36363636363636365	0.13291139240506328
Altingiaceae	0.00477024334279331	1.0	0.1
Ulvaceae	0.01147273715355353	0.875	0.12041884816753927
Aulacomniaceae	0.0017511019865950122	0.0	0.06666666666666667
Plagiochilaceae	0.005615602922528833	0.0	0.40425531914893614
Limnanthaceae	0.0014491878509751827	0.0	0.32
Clusiaceae	0.08193949640722178	0.2	0.35198821796759944
Elatinaceae	0.00030191413561982973	0.0	0.0
Trentepohliaceae	0.00018114848137189784	0.0	1.0
Cephaloziellaceae	0.0009661252339834551	0.0	0.0
Nepenthaceae	0.0009661252339834551	0.1111111111111111	0.058823529411764705
Bartramiaceae	0.00416641507155365	0.0	0.04285714285714286
Cephaloziaceae	0.0	0.0	0.0
Neckeraceae	0.00030191413561982973	0.0	0.6666666666666666
Chloranthaceae	0.01781293400156995	0.25	0.2972972972972973
Cibotiaceae	0.005494837268280901	0.5	0.09782608695652174
Vahliaceae	0.0007245939254875913	0.0	0.0
Cunoniaceae	0.009721635166958517	0.0	0.05555555555555555
Linderniaceae	0.001086890888231387	0.5	0.631578947368421
Goupiaceae	0.005011774651289174	1.0	0.0
Mniaceae	0.008272447315983334	0.0	0.10869565217391304
Polygonaceae	0.09383491335064308	0.3829787234042553	0.18135048231511253
Cytinaceae	0.00012076565424793189	0.0	0.0
Cleomaceae	0.010083932129702313	0.19230769230769232	0.125
Tectariaceae	0.00012076565424793189	0.0	0.0
Dilleniaceae	0.0085139786244792	0.3	0.11971830985915492
Betulaceae	0.047521284946561194	0.35714285714285715	0.1865482233502538
Dipterocarpaceae	0.035142805386148175	0.12	0.17495711835334476
Scenedesmaceae	0.0015095706780991487	0.2	0.15384615384615385
Onagraceae	0.015578769397983213	0.19148936170212766	0.07335907335907337
Zingiberaceae	0.14461687096189846	0.44339622641509435	0.3459933222036728
Ricciaceae	0.00223416460358674	0.0	0.05263157894736842
Podostemaceae	0.004649477688545378	0.0	0.0
Crypteroniaceae	0.00024153130849586377	0.0	0.2
Pandanaceae	0.01847714509993358	0.3333333333333333	0.20195439739413681
Dichotomosiphonaceae	0.0036833524545619224	0.0	0.14516129032258066
Myrtaceae	0.15669343638669164	0.18106995884773663	0.1617873651771957
Eriocaulaceae	0.005374071614032969	0.0	0.4222222222222222
Penaeaceae	0.0	0.0	0.0
Entodontaceae	6.038282712396594e-05	0.0	0.0
Elaeocarpaceae	0.004649477688545378	0.2727272727272727	0.38461538461538464
Oleandraceae	0.00048306261699172754	0.0	0.0
Gyrothyraceae	0.0016907191594710464	0.0	0.034482758620689655
Namaceae	0.004407946380049514	0.3333333333333333	0.05405405405405406
Cordiaceae	0.01787331682869392	0.15	0.30303030303030304
Thuidiaceae	0.00018114848137189784	0.0	0.0
Centroplacaceae	0.0006038282712396595	0.0	0.0
Casuarinaceae	0.0035022039731900253	0.16666666666666666	0.15254237288135594
Dictyochloridaceae	6.038282712396594e-05	1.0	0.0
Chlamydomonadaceae	0.01606183201497494	0.5	0.0449438202247191
Celastraceae	0.1356198297204275	0.18548387096774194	0.4129951045838896
Hymenophyllaceae	0.0032606726646941613	0.0	0.5818181818181818
Frankeniaceae	0.00030191413561982973	0.0	1.0
Hydrangeaceae	0.010204697783950244	0.3333333333333333	0.2235294117647059
Surianaceae	6.038282712396594e-05	0.0	0.0
Juncaceae	0.006521345329388321	0.3	0.5412844036697247
Metzgeriaceae	0.0018718676408429444	0.0	0.28125
Mayacaceae	0.00018114848137189784	0.0	0.0
Hypericaceae	0.09304993659803151	0.20202020202020202	0.321011673151751
Malvaceae	0.10597186160256024	0.5109489051094891	0.20444191343963553
Physenaceae	0.0006642110983636254	0.0	1.0
Lamiaceae	0.5569711973914618	0.1924731182795699	0.389159891598916
Taxaceae	0.0742708773624781	0.3793103448275862	0.5393988627132412
Primulaceae	0.08061107421049453	0.23893805309734514	0.28218562874251496
Makinoaceae	0.0006642110983636254	0.0	0.5833333333333334
Pontederiaceae	0.0038645009359338203	0.5	0.36923076923076925
Paracryphiaceae	0.00012076565424793189	0.0	0.6666666666666666
Fagaceae	0.07016484511804842	0.36666666666666664	0.04729148753224419
Anacardiaceae	0.07421049453535414	0.4444444444444444	0.11707317073170732
Alismataceae	0.012982307831652676	0.7142857142857143	0.4027777777777778
Haloragaceae	0.0006642110983636254	0.25	0.08333333333333333
Pleuroziaceae	0.00018114848137189784	0.0	0.0
Buxaceae	0.03538433669464404	0.30434782608695654	0.4752981260647359
Lejeuneaceae	0.004649477688545378	0.0	0.7051282051282052
Aptandraceae	0.0015095706780991487	0.0	0.15384615384615385
Lennoaceae	6.038282712396594e-05	0.0	0.0
Chrysobalanaceae	0.006038282712396595	0.15	0.1485148514851485
Cladophoraceae	0.0015699535052231144	0.0	0.18518518518518517
Codiaceae	0.004347563552925548	0.2	0.0410958904109589
Sarcolaenaceae	0.0009661252339834551	0.0	0.17647058823529413
Salvadoraceae	0.003381438318942093	1.0	0.08771929824561403
Asteliaceae	0.0	0.0	0.0
Gomortegaceae	0.0015095706780991487	0.0	0.0
Hydrodictyaceae	0.001147273715355353	0.0	0.0
Simmondsiaceae	0.005011774651289174	1.0	0.19047619047619047
Juncaginaceae	0.00446832920717348	0.5	0.0
Cystopteridaceae	0.00670249381076022	0.0	0.017857142857142856
Chlorodendraceae	0.00018114848137189784	0.0	0.0
Arecaceae	0.04371716683775134	0.4074074074074074	0.14758620689655172
Lophoziaceae	0.003804118108809855	0.0	0.015625
Asteromonadaceae	0.00048306261699172754	0.0	1.0
Strombosiaceae	0.0004226797898677616	0.0	0.375
Dipentodontaceae	0.0015095706780991487	0.0	0.11538461538461539
Bryopsidaceae	0.0006038282712396595	0.0	0.6363636363636364
Limeaceae	0.00223416460358674	0.0	0.0
Haematococcaceae	0.004347563552925548	1.0	0.0
Caryocaraceae	0.00863474427872713	0.0	0.5
Dumortieraceae	0.009359338204214722	1.0	0.11538461538461539
Stilbaceae	0.0013284221967272507	0.16666666666666666	0.0
Picrodendraceae	0.002596461566330536	0.0	0.13636363636363635
Lophocoleaceae	0.004287180725801582	0.0	0.5277777777777778
Gelsemiaceae	0.008030916007487472	0.6666666666666666	0.7686567164179104
Zygophyllaceae	0.016846808767586496	0.46875	0.325
Asaraceae	0.012136948251917155	0.12903225806451613	0.13366336633663367
Austrobaileyaceae	0.0028379928748263994	0.0	0.0
Colchicaceae	0.023428536924098787	0.0625	0.18251928020565553
Myodocarpaceae	0.00024153130849586377	0.0	0.0
